#ID,Name,Hierarchy,Category,MinPoints,MaxPoints,SVGFile,SVGTemplate
G*FPPTR---****X,rectangularTarget,2.X.4.1.1.4,FIRE_SUPPORT_POINT,1,1,fireSupport/point/rectangularTarget.svg,2.X.4.1.1.4.svg
G*FPLC----****X,CFL,2.X.4.2.2,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/coordinatedFire.svg,2.X.4.2.2.svg
G*FPLP----****X,FPF,2.X.4.2.6,FIRE_SUPPORT_LINE,3,3,fireSupport/line/finalProtectiveFire.svg,2.X.4.2.6.svg
G*FPLF----****X,FSCL,2.X.4.2.1,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/fireSupportCoordination.svg,2.X.4.2.1.svg
G*FPLS----****X,linearSmokeTarget,2.X.4.2.7,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/linearSmokeTarget.svg,2.X.4.2.7.svg
G*FPLL----****X,linearTarget,2.X.4.2.5,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/linearTarget.svg,2.X.4.2.5.svg
G*FPLN----****X,NFL,2.X.4.2.3,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/noFire.svg,2.X.4.2.3.svg
G*FPLR----****X,RFL,2.X.4.2.4,FIRE_SUPPORT_LINE,2,-1,fireSupport/line/restrictiveFire.svg,2.X.4.2.4.svg
G*FPAC----****X,ACA,2.X.4.3.2,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/airspaceCoordination.svg,2.X.4.3.2.svg
G*FPAT----****X,areaTarget,2.X.4.3.3,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/target.svg,2.X.4.3.3.svg
G*FPAF----****X,FFA,2.X.4.3.7,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/freeFire.svg,2.X.4.3.7.svg
G*FPAA----****X,FSA,2.X.4.3.1,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/fireSupport.svg,2.X.4.3.1.svg
G*FPAN----****X,noFireArea,2.X.4.3.8,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/noFire.svg,2.X.4.3.8.svg
G*FPAP----****X,PAA,2.X.4.3.10,FIRE_SUPPORT_AREA,2,2,fireSupport/area/positionForArtillery.svg,2.X.4.3.10.svg
G*FPAR----****X,Restrictive_Fire_Area,2.X.4.3.9,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/restrictiveFire.svg,2.X.4.3.9.svg
G*FPAS----****X,seriesOfTargets,2.X.4.3.5,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/seriesOrGroupOfTargets.svg,2.X.4.3.5.svg
G*FPAK----****X,smoke,2.X.4.3.4,FIRE_SUPPORT_AREA,3,-1,fireSupport/area/smoke.svg,2.X.4.3.4.svg
G*SPPX----****X,ambulanceExchangePoint,2.X.5.1.1,CSS_POINT,1,1,combatServiceSupport/point/ambulanceExchange.svg,2.X.5.1.1.svg
G*SPPAT---****X,ATP,2.X.5.1.15.2,CSS_POINT,1,1,combatServiceSupport/point/ammunitionTransfer.svg,2.X.5.1.15.2.svg
G*SPPSC---****X,classIII,2.X.5.1.14.4,CSS_POINT,1,1,combatServiceSupport/point/classIIISupply.svg,2.X.5.1.14.4.svg
G*SPPSI---****X,classIX,2.X.5.1.14.10,CSS_POINT,1,1,combatServiceSupport/point/classIXSupply.svg,2.X.5.1.14.10.svg
G*SPPSE---****X,classV,2.X.5.1.14.6,CSS_POINT,1,1,combatServiceSupport/point/classVSupply.svg,2.X.5.1.14.6.svg
G*SPPL----****X,LRP,2.X.5.1.7,CSS_POINT,1,1,combatServiceSupport/point/LRP.svg,2.X.5.1.7.svg
G*SPPM----****X,maintenanceCollectionPoint,2.X.5.1.8,CSS_POINT,1,1,combatServiceSupport/point/maintenanceCollection.svg,2.X.5.1.8.svg
G*SPPR----****X,rearmRefuelAndResupplyPoint,2.X.5.1.9,CSS_POINT,1,1,combatServiceSupport/point/rearmRefuelAndResupply.svg,2.X.5.1.9.svg
G*SPPU----****X,ROMPoint,2.X.5.1.10,CSS_POINT,1,1,combatServiceSupport/point/ROM.svg,2.X.5.1.10.svg
G*SPPSZ---****X,SupplyPointGeneral,2.X.5.1.14.1,CSS_POINT,1,1,combatServiceSupport/point/supply.svg,2.X.5.1.14.1.svg
G*SPPN----****X,UMCP,2.X.5.1.13,CSS_POINT,1,1,combatServiceSupport/point/unitMaintenanceCollection.svg,2.X.5.1.13.svg
G*SPPAS---****X,ASP,2.X.5.1.15.1,CSS_POINT,1,1,combatServiceSupport/point/ammunitionSupply.svg,2.X.5.1.15.1.svg
G*SPPY----****X,casualtyCollectionPoint,2.X.5.1.3,CSS_POINT,1,1,combatServiceSupport/point/casualtyCollection.svg,2.X.5.1.3.svg
G*SPPT----****X,civilianCollectionPoint,2.X.5.1.4,CSS_POINT,1,1,combatServiceSupport/point/civilianCollection.svg,2.X.5.1.4.svg
G*SPPSA---****X,classI,2.X.5.1.14.2,CSS_POINT,1,1,combatServiceSupport/point/classISupply.svg,2.X.5.1.14.2.svg
G*SPPSB---****X,classII,2.X.5.1.14.3,CSS_POINT,1,1,combatServiceSupport/point/classIISupply.svg,2.X.5.1.14.3.svg
G*SPPSD---****X,classIV,2.X.5.1.14.5,CSS_POINT,1,1,combatServiceSupport/point/classIVSupply.svg,2.X.5.1.14.5.svg
G*SPPSG---****X,classVII,2.X.5.1.14.8,CSS_POINT,1,1,combatServiceSupport/point/classVIISupply.svg,2.X.5.1.14.8.svg
G*SPPSH---****X,classVIII,2.X.5.1.14.9,CSS_POINT,1,1,combatServiceSupport/point/classVIIISupply.svg,2.X.5.1.14.9.svg
G*SPPD----****X,detaineeCollectionPoint,2.X.5.1.5,CSS_POINT,1,1,combatServiceSupport/point/detaineeCollection.svg,2.X.5.1.5.svg
G*SPPE----****X,EPWCollectionPoint,2.X.5.1.6,CSS_POINT,1,1,combatServiceSupport/point/EPWCollection.svg,2.X.5.1.6.svg
G*SPPO----****X,TCP,2.X.5.1.11,CSS_POINT,1,1,combatServiceSupport/point/TCP.svg,2.X.5.1.11.svg
G*SPPI----****X,trailerTransferPoint,2.X.5.1.12,CSS_POINT,1,1,combatServiceSupport/point/trailerTransfer.svg,2.X.5.1.12.svg
G*SPPC----****X,cannibalizationPoint,2.X.5.1.2,CSS_POINT,1,1,combatServiceSupport/point/cannibalization.svg,2.X.5.1.2.svg
G*SPPSF---****X,classVI,2.X.5.1.14.7,CSS_POINT,1,1,combatServiceSupport/point/classVISupply.svg,2.X.5.1.14.7.svg
G*SPPSJ---****X,classX,2.X.5.1.14.11,CSS_POINT,1,1,combatServiceSupport/point/classXSupply.svg,2.X.5.1.14.11.svg
G*SPLCH---****X,haltedConvoy,2.X.5.2.1.2,CSS_LINE,2,2,combatServiceSupport/line/haltedConvoy.svg,2.X.5.2.1.2.svg
G*SPLCM---****X,movingConvoy,2.X.5.2.1.1,CSS_LINE,2,2,combatServiceSupport/line/movingConvoy.svg,2.X.5.2.1.1.svg
G*SPLRM---****X,Route,2.X.5.2.2.1,CSS_LINE,2,-1,combatServiceSupport/line/mainSupplyRoute.svg,2.X.5.2.2.1.svg
G*SPASB---****X,BSA,2.X.5.3.5.1,CSS_AREA,3,-1,combatServiceSupport/area/BSA.svg,2.X.5.3.5.1.svg
G*SPAR----****X,FARP,2.X.5.3.3,CSS_AREA,3,-1,combatServiceSupport/area/FARP.svg,2.X.5.3.3.svg
G*SPAD----****X,detaineeHoldingArea,2.X.5.3.1,CSS_AREA,3,-1,combatServiceSupport/area/detaineeHoldingArea.svg,2.X.5.3.1.svg
G*SPASD---****X,DSA,2.X.5.3.5.2,CSS_AREA,3,-1,combatServiceSupport/area/DSA.svg,2.X.5.3.5.2.svg
G*SPAE----****X,EPWHoldingArea,2.X.5.3.2,CSS_AREA,3,-1,combatServiceSupport/area/EPWHoldingArea.svg,2.X.5.3.2.svg
G*SPAH----****X,refugeeHoldingArea,2.X.5.3.4,CSS_AREA,3,-1,combatServiceSupport/area/refugeeHoldingArea.svg,2.X.5.3.4.svg
G*SPASR---****X,RSA,2.X.5.3.5.3,CSS_AREA,3,-1,combatServiceSupport/area/RSA.svg,2.X.5.3.5.3.svg
G*MPOS----****X,MobSurvAbatis,2.X.3.1.2,ABATIS_LINE,2,-1,mobilitySurvivability/obstacles/line/abatis.svg,2.X.3.1.2.svg
G*MPOADC--****X,Engineer_Trench_Complete,2.X.3.1.3.1.2,ANTITANK_LINE,2,-1,mobilitySurvivability/obstacles/antitank/line/ditchComplete.svg,2.X.3.1.3.1.2.svg
G*MPORC---****X,RoadBlockComplete,2.X.3.1.9.4,ROADBLOCK_LINE,3,3,mobilitySurvivability/obstacles/roadblocksCratersAndBlownBridges/line/roadblockComplete.svg,2.X.3.1.9.4.svg
